
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
     7/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$126_ADDR[31:0]$415
     8/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$125_DATA[12:0]$414
     9/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$125_ADDR[31:0]$413
    10/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$124_DATA[12:0]$412
    11/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$124_ADDR[31:0]$411
    12/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$123_DATA[12:0]$410
    13/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$123_ADDR[31:0]$409
    14/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$122_DATA[12:0]$408
    15/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$122_ADDR[31:0]$407
    16/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$121_DATA[12:0]$406
    17/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$121_ADDR[31:0]$405
    18/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$120_DATA[12:0]$404
    19/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$120_ADDR[31:0]$403
    20/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$119_DATA[12:0]$402
    21/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$119_ADDR[31:0]$401
    22/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$118_DATA[12:0]$400
    23/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$118_ADDR[31:0]$399
    24/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$117_DATA[12:0]$398
    25/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$117_ADDR[31:0]$397
    26/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$116_DATA[12:0]$396
    27/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$116_ADDR[31:0]$395
    28/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$115_DATA[12:0]$394
    29/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$115_ADDR[31:0]$393
    30/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$114_DATA[12:0]$392
    31/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$114_ADDR[31:0]$391
    32/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$113_DATA[12:0]$390
    33/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$113_ADDR[31:0]$389
    34/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$112_DATA[12:0]$388
    35/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$112_ADDR[31:0]$387
    36/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$111_DATA[12:0]$386
    37/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$111_ADDR[31:0]$385
    38/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$110_DATA[12:0]$384
    39/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$110_ADDR[31:0]$383
    40/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$109_DATA[12:0]$382
    41/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$109_ADDR[31:0]$381
    42/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$108_DATA[12:0]$380
    43/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$108_ADDR[31:0]$379
    44/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$107_DATA[12:0]$378
    45/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$107_ADDR[31:0]$377
    46/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$106_DATA[12:0]$376
    47/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$106_ADDR[31:0]$375
    48/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$105_DATA[12:0]$374
    49/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$105_ADDR[31:0]$373
    50/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$104_DATA[12:0]$372
    51/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$104_ADDR[31:0]$371
    52/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$103_DATA[12:0]$370
    53/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$103_ADDR[31:0]$369
    54/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$102_DATA[12:0]$368
    55/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$102_ADDR[31:0]$367
    56/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$101_DATA[12:0]$366
    57/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$101_ADDR[31:0]$365
    58/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$100_DATA[12:0]$364
    59/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$100_ADDR[31:0]$363
    60/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$99_DATA[12:0]$362
    61/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$99_ADDR[31:0]$361
    62/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$98_DATA[12:0]$360
    63/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$98_ADDR[31:0]$359
    64/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$97_DATA[12:0]$358
    65/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$97_ADDR[31:0]$357
    66/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$96_DATA[12:0]$356
    67/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$96_ADDR[31:0]$355
    68/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$95_DATA[12:0]$354
    69/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$95_ADDR[31:0]$353
    70/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$94_DATA[12:0]$352
    71/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$94_ADDR[31:0]$351
    72/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$93_DATA[12:0]$350
    73/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$93_ADDR[31:0]$349
    74/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$92_DATA[12:0]$348
    75/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$92_ADDR[31:0]$347
    76/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$91_DATA[12:0]$346
    77/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$91_ADDR[31:0]$345
    78/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$90_DATA[12:0]$344
    79/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$90_ADDR[31:0]$343
    80/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$89_DATA[12:0]$342
    81/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$89_ADDR[31:0]$341
    82/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$88_DATA[12:0]$340
    83/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$88_ADDR[31:0]$339
    84/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$87_DATA[12:0]$338
    85/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$87_ADDR[31:0]$337
    86/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$86_DATA[12:0]$336
    87/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$86_ADDR[31:0]$335
    88/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$85_DATA[12:0]$334
    89/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$85_ADDR[31:0]$333
    90/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$84_DATA[12:0]$332
    91/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$84_ADDR[31:0]$331
    92/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$83_DATA[12:0]$330
    93/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$83_ADDR[31:0]$329
    94/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$82_DATA[12:0]$328
    95/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$82_ADDR[31:0]$327
    96/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$81_DATA[12:0]$326
    97/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$81_ADDR[31:0]$325
    98/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$80_DATA[12:0]$324
    99/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$80_ADDR[31:0]$323
   100/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$79_DATA[12:0]$322
   101/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$79_ADDR[31:0]$321
   102/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$78_DATA[12:0]$320
   103/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$78_ADDR[31:0]$319
   104/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$77_DATA[12:0]$318
   105/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$77_ADDR[31:0]$317
   106/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$76_DATA[12:0]$316
   107/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$76_ADDR[31:0]$315
   108/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$75_DATA[12:0]$314
   109/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$75_ADDR[31:0]$313
   110/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$74_DATA[12:0]$312
   111/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$74_ADDR[31:0]$311
   112/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$73_DATA[12:0]$310
   113/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$73_ADDR[31:0]$309
   114/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$72_DATA[12:0]$308
   115/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$72_ADDR[31:0]$307
   116/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$71_DATA[12:0]$306
   117/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$71_ADDR[31:0]$305
   118/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$70_DATA[12:0]$304
   119/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$70_ADDR[31:0]$303
   120/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$69_DATA[12:0]$302
   121/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$69_ADDR[31:0]$301
   122/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$68_DATA[12:0]$300
   123/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$68_ADDR[31:0]$299
   124/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$67_DATA[12:0]$298
   125/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$67_ADDR[31:0]$297
   126/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$66_DATA[12:0]$296
   127/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$66_ADDR[31:0]$295
   128/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$65_DATA[12:0]$294
   129/129: $0$memwr$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$65_ADDR[31:0]$293
Creating decoders for process `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.
     1/152: $4\pf_nfe[12:0]
     2/152: $6\pf_es[5:0]
     3/152: $6\pf_f[5:0]
     4/152: $5\pf_f[5:0]
     5/152: $5\pf_es[5:0]
     6/152: $4\pf_f[5:0]
     7/152: $4\pf_es[5:0]
     8/152: $3\pf_nfe[12:0]
     9/152: $3\pf_f[5:0]
    10/152: $3\pf_es[5:0]
    11/152: $32\pf_msb[4:0]
    12/152: $31\pf_msb[4:0]
    13/152: $30\pf_msb[4:0]
    14/152: $29\pf_msb[4:0]
    15/152: $28\pf_msb[4:0]
    16/152: $27\pf_msb[4:0]
    17/152: $26\pf_msb[4:0]
    18/152: $25\pf_msb[4:0]
    19/152: $24\pf_msb[4:0]
    20/152: $23\pf_msb[4:0]
    21/152: $22\pf_msb[4:0]
    22/152: $21\pf_msb[4:0]
    23/152: $20\pf_msb[4:0]
    24/152: $19\pf_msb[4:0]
    25/152: $18\pf_msb[4:0]
    26/152: $17\pf_msb[4:0]
    27/152: $16\pf_msb[4:0]
    28/152: $15\pf_msb[4:0]
    29/152: $14\pf_msb[4:0]
    30/152: $13\pf_msb[4:0]
    31/152: $12\pf_msb[4:0]
    32/152: $11\pf_msb[4:0]
    33/152: $10\pf_msb[4:0]
    34/152: $9\pf_msb[4:0]
    35/152: $8\pf_msb[4:0]
    36/152: $7\pf_msb[4:0]
    37/152: $6\pf_msb[4:0]
    38/152: $5\pf_msb[4:0]
    39/152: $4\pf_msb[4:0]
    40/152: $3\pf_msb[4:0]
    41/152: $2\pf_nfe[12:0]
    42/152: $2\pf_f[5:0]
    43/152: $2\pf_es[5:0]
    44/152: $2\pf_msb[4:0]
    45/152: $2\pf_abs[30:0]
    46/152: $2\pf_sign[0:0]
    47/152: $9\accum_word[12:0]
    48/152: $6\safe_sum_reg[32:0]
    49/152: $8\accum_word[12:0]
    50/152: $4\pf_k_abs[3:0]
    51/152: $3\pf_term[31:0]
    52/152: $3\pf_term_u[31:0]
    53/152: $3\pf_k_abs[3:0]
    54/152: $3\pf_k_neg[0:0]
    55/152: $3\pf_k[6:0]
    56/152: $7\computed[12:0]
    57/152: $6\computed[12:0]
    58/152: $3\exp_sum[7:0]
    59/152: $9\norm_shift[3:0]
    60/152: $8\norm_shift[3:0]
    61/152: $7\norm_shift[3:0]
    62/152: $6\norm_shift[3:0]
    63/152: $5\norm_shift[3:0]
    64/152: $4\norm_mant[6:0]
    65/152: $4\norm_shift[3:0]
    66/152: $4\mant_sum[7:0]
    67/152: $7\accum_word[12:0]
    68/152: $5\safe_sum_reg[32:0]
    69/152: $6\accum_word[12:0]
    70/152: $4\safe_sum_reg[32:0]
    71/152: $5\accum_word[12:0]
    72/152: $5\computed[12:0]
    73/152: $3\norm_mant[6:0]
    74/152: $3\norm_shift[3:0]
    75/152: $3\mant_sum[7:0]
    76/152: $4\accum_word[12:0]
    77/152: $3\safe_sum_reg[32:0]
    78/152: $3\accum_word[12:0]
    79/152: $4\computed[12:0]
    80/152: $3\computed[12:0]
    81/152: $3\exp_next[6:0]
    82/152: $2\safe_sum_reg[32:0]
    83/152: $2\accum_word[12:0]
    84/152: $2\exp_next[6:0]
    85/152: $2\computed[12:0]
    86/152: $2\mant_sum[7:0]
    87/152: $2\pf_term[31:0]
    88/152: $2\pf_term_u[31:0]
    89/152: $2\pf_k_neg[0:0]
    90/152: $2\pf_k_abs[3:0]
    91/152: $2\pf_k[6:0]
    92/152: $2\norm_mant[6:0]
    93/152: $2\norm_shift[3:0]
    94/152: $2\res_sign[0:0]
    95/152: $2\exp_sum[7:0]
    96/152: $2\scale_reg[19:0]
    97/152: $1\pf_nfe[12:0]
    98/152: $1\pf_f[5:0]
    99/152: $1\pf_es[5:0]
   100/152: $1\pf_msb[4:0]
   101/152: $1\pf_sign[0:0]
   102/152: $1\pf_abs[30:0]
   103/152: $1\pf_term[31:0]
